Data Split,Balanced,Balance Method,Learner,Prediction Type,Training Observations,Testing Observations,TN,FN,TP,FP,Accuracy,Sensitivity,Specificity,Precision,F1 Score
60-40%,FALSE,NA,glm,response,444830,296209,232700,61697,860,952,0.788497311,0.013747462,0.995925565,0.474613687,0.026720937
60-40%,FALSE,NA,rpart,class,444830,296209,232625,58302,4255,1027,0.799705613,0.068017968,0.995604574,0.805566073,0.125444066
60-40%,FALSE,NA,rpart,prob,444830,296209,187964,46168,16389,45688,0.689894635,0.26198507,0.804461336,0.264010825,0.262994047
60-40%,FALSE,NA,naiveBayes,class,444830,296209,215307,52132,10425,18345,0.762070025,0.166648017,0.921485799,0.362356621,0.228300503
60-40%,FALSE,NA,nnet,class,444830,296209,230000,55161,7396,3652,0.801447627,0.118228176,0.984369918,0.669442433,0.200964608
60-40%,FALSE,NA,ensemble,multiple,2224150,296209,232349,58476,4081,1303,0.798186416,0.065236504,0.99442333,0.757986627,0.120133645
60-40%,TRUE,ROSE,glm,response,444830,296209,139678,22408,40149,93974,0.60709499,0.64179868,0.597803571,0.299344631,0.408267236
60-40%,TRUE,ROSE,rpart,class,444830,296209,139907,21256,41301,93745,0.611757239,0.660213885,0.598783661,0.305829125,0.418019969
60-40%,TRUE,ROSE,rpart,prob,444830,296209,127124,29483,33074,106528,0.540827591,0.528701824,0.544074093,0.236916377,0.327207792
60-40%,TRUE,ROSE,naiveBayes,class,444830,296209,152996,27151,35406,80656,0.636044145,0.565979826,0.654802869,0.305061088,0.396441588
60-40%,TRUE,ROSE,nnet,class,444830,296209,171912,28363,34194,61740,0.695812754,0.546605496,0.735760875,0.356432547,0.431494533
60-40%,TRUE,ROSE,ensemble,multiple,2224150,296209,152098,24058,38499,81554,0.643454453,0.615422734,0.650959547,0.320683365,0.421652702
60-40%,TRUE,datasets,glm,response,186088,296209,139435,23847,38710,94217,0.601416567,0.618795658,0.596763563,0.29121247,0.396042643
60-40%,TRUE,datasets,rpart,class,186088,296209,150834,22717,39840,82818,0.643714404,0.636859184,0.645549792,0.324805557,0.430202737
60-40%,TRUE,datasets,naiveBayes,class,186088,296209,179134,34334,28223,54518,0.700036123,0.451156545,0.766670091,0.341100543,0.388484356
60-40%,TRUE,datasets,nnet,class,145308,296209,165006,24400,38157,68646,0.685877202,0.60995572,0.706204098,0.357265245,0.450602267
60-40%,TRUE,datasets,ensemble,multiple,703572,296209,173074,29505,33052,60578,0.695880274,0.528350145,0.740734083,0.353006515,0.423236249
60-40%,TRUE,datasets,ensemble of differing classifiers on train1,multiple,186088,296209,143528,21247,41310,90124,0.6240121,0.660357754,0.614281068,0.314302235,0.425896047
60-40%,TRUE,datasets,ensemble of differing classifiers on train2,multiple,186088,296209,141795,20827,41730,91857,0.619579419,0.667071631,0.606864054,0.312380696,0.425503712
60-40%,TRUE,datasets,ensemble of differing classifiers on train3,multiple,186088,296209,155179,23120,39437,78473,0.657022575,0.63041706,0.664145824,0.334466966,0.437054974
60-40%,TRUE,datasets,ensemble of differing classifiers on train4,multiple,145308,296209,156160,23738,38819,77492,0.658248061,0.620538069,0.668344375,0.333751752,0.434051927
60-40%,TRUE,datasets,ensemble of differing ensembles,multiple,703572,296209,156349,23677,38880,77303,0.65909206,0.62151318,0.669153271,0.334644483,0.435045317
60-40%,TRUE,datasets,ensemble of glms on train1,response,186088,296209,139435,23847,38710,94217,0.601416567,0.618795658,0.596763563,0.29121247,0.396042643
60-40%,TRUE,datasets,ensemble of trees on train2,class,186088,296209,150834,22717,39840,82818,0.643714404,0.636859184,0.645549792,0.324805557,0.430202737
60-40%,TRUE,datasets,ensemble of naiveBayeses on train3,class,186088,296209,179134,34334,28223,54518,0.700036123,0.451156545,0.766670091,0.341100543,0.388484356
60-40%,TRUE,datasets,ensemble of nnets on train4,class,145308,296209,161838,23054,39503,71814,0.679726139,0.631472097,0.692645473,0.354869427,0.45438651
60-40%,TRUE,datasets,ensemble of similar ensembles,multiple,703572,296209,169467,28070,34487,64185,0.688547613,0.551289224,0.725296595,0.349511513,0.42780145
70-30%,FALSE,NA,glm,response,518551,222488,175210,45945,631,702,0.790339254,0.01354775,0.996009368,0.473368342,0.026341606
70-30%,FALSE,NA,rpart,class,518551,222488,175096,43406,3170,816,0.801238718,0.068060804,0.995361317,0.795283492,0.12539061
70-30%,FALSE,NA,rpart,prob,518551,222488,141495,34151,12425,34417,0.691812592,0.266768293,0.804351039,0.265253405,0.266008692
70-30%,FALSE,NA,naiveBayes,class,518551,222488,162674,39218,7358,13238,0.764229981,0.157978358,0.924746464,0.357253836,0.219079378
70-30%,FALSE,NA,nnet,class,518551,222488,173140,41046,5530,2772,0.803054547,0.118730677,0.984242121,0.666104553,0.201537957
70-30%,FALSE,NA,ensemble,multiple,2592755,222488,174861,43437,3139,1051,0.800043148,0.067395225,0.994025422,0.749164678,0.123665445
70-30%,TRUE,ROSE,glm,response,518551,222488,105554,16732,29844,70358,0.608563158,0.640759189,0.600038656,0.297838366,0.406654948
70-30%,TRUE,ROSE,rpart,class,518551,222488,132093,23892,22684,43819,0.695664485,0.487031948,0.750903861,0.341097394,0.401206236
70-30%,TRUE,ROSE,rpart,prob,518551,222488,93870,22359,24217,82042,0.530756715,0.519945895,0.533619082,0.227905401,0.316903851
70-30%,TRUE,ROSE,naiveBayes,class,518551,222488,117137,20663,25913,58775,0.642956025,0.556359498,0.665884078,0.305981957,0.394822647
70-30%,TRUE,ROSE,nnet,class,518551,222488,131029,20699,25877,44883,0.705233541,0.555586568,0.744855382,0.365700961,0.441075203
70-30%,TRUE,ROSE,ensemble,multiple,2592755,222488,123371,20570,26006,52541,0.671393513,0.558356235,0.701322252,0.331088393,0.415686964
70-30%,TRUE,datasets,glm,response,218050,222488,105412,17624,28952,70500,0.603915717,0.621607695,0.599231434,0.291115312,0.396526694
70-30%,TRUE,datasets,rpart,class,218050,222488,113975,16766,29810,61937,0.646259574,0.6400292,0.647909182,0.324915256,0.431020148
70-30%,TRUE,datasets,naiveBayes,class,218050,222488,136137,26106,20470,39775,0.703889648,0.439496737,0.773892628,0.339779235,0.383257974
70-30%,TRUE,datasets,nnet,class,164902,222488,119032,16953,29623,56880,0.668148395,0.636014256,0.67665651,0.342450551,0.445194208
70-30%,TRUE,datasets,ensemble,multiple,819052,222488,126391,20758,25818,49521,0.68412229,0.554319821,0.718489927,0.342691037,0.423540992
70-30%,TRUE,datasets,ensemble of differing classifiers on train1,multiple,218050,222488,109665,16098,30478,66247,0.629890151,0.65437135,0.623408295,0.315099509,0.425370374
70-30%,TRUE,datasets,ensemble of differing classifiers on train2,multiple,218050,222488,112958,16458,30118,62954,0.643072885,0.646642047,0.642127882,0.323598934,0.431341659
70-30%,TRUE,datasets,ensemble of differing classifiers on train3,multiple,218050,222488,117155,17392,29184,58757,0.657738844,0.626588801,0.665986402,0.33185886,0.433907982
70-30%,TRUE,datasets,ensemble of differing classifiers on train4,multiple,164902,222488,116363,17333,29243,59549,0.654444285,0.627855548,0.661484151,0.329342734,0.432051888
70-30%,TRUE,datasets,ensemble of differing ensembles,multiple,819052,222488,118390,17681,28895,57522,0.661990759,0.620383889,0.673006958,0.334367081,0.434534148
70-30%,TRUE,datasets,ensemble of glms on train1,response,218050,222488,105412,17624,28952,70500,0.603915717,0.621607695,0.599231434,0.291115312,0.396526694
70-30%,TRUE,datasets,ensemble of trees on train2,class,218050,222488,113975,16766,29810,61937,0.646259574,0.6400292,0.647909182,0.324915256,0.431020148
70-30%,TRUE,datasets,ensemble of naiveBayeses on train3,class,218050,222488,136137,26106,20470,39775,0.703889648,0.439496737,0.773892628,0.339779235,0.383257974
70-30%,TRUE,datasets,ensemble of nnets on train4,class,164902,222488,121999,17055,29521,53913,0.681025494,0.633824287,0.693522898,0.35382458,0.454134297
70-30%,TRUE,datasets,ensemble of similar ensembles,multiple,819052,222488,127812,21001,25575,48100,0.689416957,0.549102542,0.726567829,0.347132677,0.425360288
75-25%,FALSE,NA,glm,response,555648,185391,145816,38422,566,587,0.789585255,0.014517287,0.995990519,0.490893322,0.028200593
75-25%,FALSE,NA,rpart,class,555648,185391,145770,36401,2587,633,0.800238415,0.06635375,0.995676318,0.803416149,0.122583397
75-25%,FALSE,NA,rpart,prob,555648,185391,117806,28749,10239,28597,0.690675383,0.262619267,0.804669303,0.263647132,0.263132196
75-25%,FALSE,NA,naiveBayes,class,555648,185391,134638,32321,6667,11765,0.762199891,0.171001334,0.919639625,0.361707899,0.232218739
75-25%,FALSE,NA,nnet,class,555648,185391,143442,33462,5526,2961,0.803534152,0.141735919,0.979775005,0.651113468,0.232796209
75-25%,FALSE,NA,ensemble,multiple,2778240,185391,145377,36005,2983,1026,0.800254597,0.076510721,0.992991947,0.744075829,0.138753867
75-25%,TRUE,ROSE,glm,response,555648,185391,87702,13942,25046,58701,0.608163287,0.642402791,0.599045102,0.299067429,0.40813134
75-25%,TRUE,ROSE,rpart,class,555648,185391,87876,13275,25713,58527,0.612699646,0.659510619,0.600233602,0.305235043,0.417323985
75-25%,TRUE,ROSE,rpart,prob,555648,185391,79532,18263,20725,66871,0.54078677,0.531573818,0.543240234,0.236597562,0.327450547
75-25%,TRUE,ROSE,naiveBayes,class,555648,185391,98303,17601,21387,48100,0.645608471,0.548553401,0.67145482,0.30778419,0.394321272
75-25%,TRUE,ROSE,nnet,class,555648,185391,105334,16668,22320,41069,0.688566327,0.572483841,0.719479792,0.352111565,0.436035438
75-25%,TRUE,ROSE,ensemble,multiple,2778240,185391,96028,14864,24124,50375,0.648100501,0.618754489,0.655915521,0.323816427,0.425141206
75-25%,TRUE,datasets,glm,response,233226,185391,87413,14914,24074,58990,0.601361447,0.617472043,0.597071098,0.289824713,0.394487595
75-25%,TRUE,datasets,rpart,class,233226,185391,94633,14211,24777,51770,0.644098149,0.635503232,0.646387028,0.323683489,0.428908989
75-25%,TRUE,datasets,naiveBayes,class,233226,185391,109228,20425,18563,37175,0.689305306,0.476120858,0.746077608,0.333040296,0.39193041
75-25%,TRUE,datasets,nnet,class,178392,185391,97601,13837,25151,48802,0.662124914,0.645095927,0.666659836,0.340094384,0.445382988
75-25%,TRUE,datasets,ensemble,multiple,878070,185391,106979,17920,21068,39424,0.690686171,0.540371396,0.730715901,0.348277458,0.423562525
75-25%,TRUE,datasets,ensemble of differing classifiers on train1,multiple,233226,185391,90092,13806,25182,56311,0.621788544,0.645891043,0.615369904,0.309008136,0.418024419
75-25%,TRUE,datasets,ensemble of differing classifiers on train2,multiple,233226,185391,94327,14150,24838,52076,0.642776618,0.637067816,0.644296906,0.322932106,0.428603475
75-25%,TRUE,datasets,ensemble of differing classifiers on train3,multiple,233226,185391,97417,14567,24421,48986,0.657194794,0.626372217,0.665403031,0.332679445,0.434556697
75-25%,TRUE,datasets,ensemble of differing classifiers on train4,multiple,178392,185391,97848,14791,24197,48555,0.658311353,0.62062686,0.66834696,0.332595667,0.433094684
75-25%,TRUE,datasets,ensemble of differing ensembles,multiple,878070,185391,99440,15341,23647,46963,0.663931906,0.606519955,0.679221054,0.334895907,0.431522473
75-25%,TRUE,datasets,ensemble of glms on train1,response,233226,185391,87413,14914,24074,58990,0.601361447,0.617472043,0.597071098,0.289824713,0.394487595
75-25%,TRUE,datasets,ensemble of trees on train2,class,233226,185391,94633,14211,24777,51770,0.644098149,0.635503232,0.646387028,0.323683489,0.428908989
75-25%,TRUE,datasets,ensemble of naiveBayeses on train3,class,233226,185391,109228,20425,18563,37175,0.689305306,0.476120858,0.746077608,0.333040296,0.39193041
75-25%,TRUE,datasets,ensemble of nnets on train4,class,178392,185391,97911,14014,24974,48492,0.662842317,0.640556069,0.668777279,0.339939564,0.444163836
75-25%,TRUE,datasets,ensemble of similar ensembles,multiple,878070,185391,105900,17614,21374,40503,0.686516605,0.548219965,0.723345833,0.345427219,0.423814009
80-20%,FALSE,NA,glm,response,592563,148476,116626,30927,425,498,0.788349632,0.013555754,0.995748096,0.460455038,0.026336174
80-20%,FALSE,NA,rpart,class,592563,148476,116618,29195,2157,506,0.799960936,0.068799439,0.995679792,0.809988735,0.1268264
80-20%,FALSE,NA,rpart,prob,592563,148476,94385,23151,8201,22739,0.69092648,0.261578209,0.805855333,0.265061409,0.26330829
80-20%,FALSE,NA,naiveBayes,class,592563,148476,107946,26107,5245,9178,0.762352165,0.167293953,0.921638605,0.363655273,0.229164391
80-20%,FALSE,NA,nnet,class,592563,148476,116156,28436,2916,968,0.80196126,0.093008421,0.991735255,0.7507724,0.165512544
80-20%,FALSE,NA,ensemble,multiple,2962815,148476,116657,29378,1974,467,0.798991083,0.06296249,0.996012773,0.808684965,0.116828929
80-20%,TRUE,ROSE,glm,response,592563,148476,70505,11060,20292,46619,0.611526442,0.647231437,0.601968854,0.303268521,0.413014054
80-20%,TRUE,ROSE,rpart,class,592563,148476,70580,10405,20947,46544,0.616443062,0.668123246,0.602609201,0.310367308,0.423843874
80-20%,TRUE,ROSE,rpart,prob,592563,148476,63424,14647,16705,53700,0.539676446,0.532820873,0.54151156,0.23727008,0.32833122
80-20%,TRUE,ROSE,naiveBayes,class,592563,148476,78293,13861,17491,38831,0.645114362,0.557891044,0.668462484,0.310553602,0.399000844
80-20%,TRUE,ROSE,nnet,class,592563,148476,81071,11907,19445,36053,0.676984833,0.620215616,0.692180936,0.350372986,0.447783535
80-20%,TRUE,ROSE,ensemble,multiple,2962815,148476,76495,11653,19699,40629,0.647875751,0.628317173,0.653111233,0.326531627,0.429733857
80-20%,TRUE,datasets,glm,response,248498,148476,70060,11703,19649,47064,0.604198658,0.626722378,0.598169461,0.294530301,0.400734207
80-20%,TRUE,datasets,rpart,class,248498,148476,76116,11193,20159,41008,0.648421294,0.642989283,0.649875346,0.329573136,0.435780759
80-20%,TRUE,datasets,naiveBayes,class,248498,148476,88891,16877,14475,28233,0.696179854,0.461693034,0.758947782,0.338929475,0.390899271
80-20%,TRUE,datasets,nnet,class,191134,148476,78145,10626,20726,38979,0.665905601,0.661074254,0.667198866,0.347140106,0.455231339
80-20%,TRUE,datasets,ensemble,multiple,936628,148476,85935,14093,17259,31189,0.695021418,0.550491197,0.733709573,0.356237616,0.432556391
80-20%,TRUE,datasets,ensemble of differing classifiers on train1,multiple,248498,148476,72192,10557,20795,44932,0.626276301,0.66327507,0.616372392,0.316384439,0.428413972
80-20%,TRUE,datasets,ensemble of differing classifiers on train2,multiple,248498,148476,75110,10975,20377,42014,0.643114039,0.649942587,0.641286158,0.326601593,0.434741794
80-20%,TRUE,datasets,ensemble of differing classifiers on train3,multiple,248498,148476,75437,11234,20118,41687,0.643572025,0.641681551,0.644078071,0.325507645,0.431916013
80-20%,TRUE,datasets,ensemble of differing classifiers on train4,multiple,191134,148476,78295,11752,19600,38829,0.659332148,0.625159479,0.66847956,0.335449862,0.436617993
80-20%,TRUE,datasets,ensemble of differing ensembles,multiple,936628,148476,78330,11726,19626,38794,0.659742989,0.625988773,0.668778389,0.335946594,0.437241011
80-20%,TRUE,datasets,ensemble of glms on train1,response,248498,148476,70060,11703,19649,47064,0.604198658,0.626722378,0.598169461,0.294530301,0.400734207
80-20%,TRUE,datasets,ensemble of trees on train2,class,248498,148476,76116,11193,20159,41008,0.648421294,0.642989283,0.649875346,0.329573136,0.435780759
80-20%,TRUE,datasets,ensemble of naiveBayeses on train3,class,248498,148476,88891,16877,14475,28233,0.696179854,0.461693034,0.758947782,0.338929475,0.390899271
80-20%,TRUE,datasets,ensemble of nnets on train4,class,191134,148476,80648,11419,19933,36476,0.677422614,0.635780811,0.688569379,0.353365598,0.454256446
80-20%,TRUE,datasets,ensemble of similar ensembles,multiple,936628,148476,85045,13930,17422,32079,0.690125003,0.555690227,0.726110789,0.351952486,0.430954943
90-10%,FALSE,NA,glm,response,667088,73951,58037,15458,196,260,0.787453855,0.012520761,0.995540079,0.429824561,0.024332713
90-10%,FALSE,NA,rpart,class,667088,73951,58017,14555,1099,280,0.799394193,0.070205698,0.995197008,0.796954315,0.129043621
90-10%,FALSE,NA,rpart,prob,667088,73951,46754,11537,4117,11543,0.687901448,0.262999872,0.801996672,0.262899106,0.262949479
90-10%,FALSE,NA,naiveBayes,class,667088,73951,53309,12881,2773,4988,0.758367027,0.177143222,0.914438136,0.357299317,0.236856716
90-10%,FALSE,NA,nnet,class,667088,73951,57954,14458,1196,343,0.799853957,0.076402198,0.994116335,0.777128005,0.139126389
90-10%,FALSE,NA,ensemble,multiple,3335440,73951,57998,14656,998,299,0.797771497,0.063753673,0.994871091,0.769468003,0.117751165
90-10%,TRUE,ROSE,glm,response,667088,73951,34405,5496,10158,23892,0.602601723,0.648907627,0.59016759,0.298325991,0.408739739
90-10%,TRUE,ROSE,rpart,class,667088,73951,34784,5316,10338,23513,0.610160782,0.660406286,0.596668782,0.305397182,0.417654782
90-10%,TRUE,ROSE,rpart,prob,667088,73951,31684,7233,8421,26613,0.542318562,0.537945573,0.543492804,0.240366501,0.332267992
90-10%,TRUE,ROSE,naiveBayes,class,667088,73951,38359,6866,8788,19938,0.637543779,0.56139006,0.657992693,0.305924946,0.39603425
90-10%,TRUE,ROSE,nnet,class,667088,73951,44744,7987,7667,13553,0.708726048,0.48977897,0.767518054,0.361310085,0.415848565
90-10%,TRUE,ROSE,ensemble,multiple,3335440,73951,38351,6118,9536,19946,0.647550405,0.609173374,0.657855464,0.323451598,0.422545197
90-10%,TRUE,datasets,glm,response,279894,73951,34583,5960,9694,23714,0.598734297,0.619266641,0.59322092,0.290170019,0.395173454
90-10%,TRUE,datasets,rpart,class,279894,73951,37489,5671,9983,20808,0.641938581,0.637728376,0.643069112,0.324218116,0.42988481
90-10%,TRUE,datasets,naiveBayes,class,279894,73951,44293,8504,7150,14004,0.6956363,0.456752268,0.759781807,0.337997542,0.388502499
90-10%,TRUE,datasets,nnet,class,214600,73951,36090,4904,10750,22207,0.633392381,0.686725438,0.619071307,0.326182602,0.442286725
90-10%,TRUE,datasets,ensemble,multiple,1054282,73951,42211,7044,8610,16086,0.687225325,0.550019164,0.724068134,0.348639456,0.426765799
90-10%,TRUE,datasets,ensemble of differing classifiers on train1,multiple,279894,73951,35325,5236,10418,22972,0.618558235,0.665516801,0.605948848,0.312009584,0.424842998
90-10%,TRUE,datasets,ensemble of differing classifiers on train2,multiple,279894,73951,36354,5297,10357,21943,0.631647983,0.661620033,0.623599842,0.320650155,0.431955624
90-10%,TRUE,datasets,ensemble of differing classifiers on train3,multiple,279894,73951,38829,6003,9651,19468,0.655569228,0.616519739,0.666054857,0.331433085,0.431108034
90-10%,TRUE,datasets,ensemble of differing classifiers on train4,multiple,214600,73951,38412,5832,9822,19885,0.652242701,0.627443465,0.65890183,0.330629145,0.433059236
90-10%,TRUE,datasets,ensemble of differing ensembles,multiple,1054282,73951,38952,6001,9653,19345,0.657259537,0.616647502,0.668164743,0.332885027,0.432365851
90-10%,TRUE,datasets,ensemble of glms on train1,response,279894,73951,34583,5960,9694,23714,0.598734297,0.619266641,0.59322092,0.290170019,0.395173454
90-10%,TRUE,datasets,ensemble of trees on train2,class,279894,73951,37489,5671,9983,20808,0.641938581,0.637728376,0.643069112,0.324218116,0.42988481
90-10%,TRUE,datasets,ensemble of naiveBayeses on train3,class,279894,73951,44293,8504,7150,14004,0.6956363,0.456752268,0.759781807,0.337997542,0.388502499
90-10%,TRUE,datasets,ensemble of nnets on train4,class,214600,73951,39139,5435,10219,19158,0.667441955,0.652804395,0.671372455,0.347857167,0.453865115
90-10%,TRUE,datasets,ensemble of similar ensembles,multiple,1054282,73951,42040,6992,8662,16257,0.685616151,0.553340999,0.721134878,0.347606244,0.426983462
